"Main category","Type","Sub category","Group"
"Gehweg/Radweg/Straße","problem",,
,,"Papierkorb/Abfalleimer schadhaft","Gebäude- und Grundstücksmanagement"
,,"Papierkorb/Abfalleimer überfüllt","Ordnungsamt"
,,"Ampel schadhaft","Gebäude- und Grundstücksmanagement"
,,"bauliche Gefahrenstelle","Gebäude- und Grundstücksmanagement"
,,"Beleuchtung schadhaft","Gebäude- und Grundstücksmanagement"
,,"Baum schadhaft","Ordnungsamt"
,,"öffentlicher Fahrstuhl",
,,"Beschilderung/Markierung schadhaft","Ordnungsamt"
,,"Brücke/Tunnel/Mauer/Treppe schadhaft","Gebäude- und Grundstücksmanagement"
,,"Fahrradständer schadhaft","Gebäude- und Grundstücksmanagement"
,,"Gully schadhaft","Gebäude- und Grundstücksmanagement"
,,"Verunreinigung Gully / Straßeneinlauf ","Gebäude- und Grundstücksmanagement"
,,"Hundekot","Ordnungsamt"
,,"Poller/Planke/Absperrelement schadhaft","Gebäude- und Grundstücksmanagement"
,,"Sitzgelegenheit schadhaft","Ordnungsamt"
,,"Wegereinigung fehlt","Ordnungsamt"
,,"Wildwuchs","Ordnungsamt"
"Müll/Schmutz","problem",,
,,"Papierkorb/Abfalleimer überfüllt","Ordnungsamt"
,,"Altfahrzeug/Schrottfahrrad","Ordnungsamt"
,,"Bauabfall","Ordnungsamt"
,,"Beutel in Hundetoilette fehlen","Ordnungsamt"
,,"Elektroschrott","Ordnungsamt"
,,"Grünschnitt/Gartenabfälle","Ordnungsamt"
,,"Hausmüll","Ordnungsamt"
,,"Hundekot","Ordnungsamt"
,,"Mülltonne/Abfallbehälter überfüllt","Ordnungsamt"
,,"Nebenablagerungen an Recycling-Container","Ordnungsamt"
,,"Recycling-Container überfüllt","Ordnungsamt"
,,"Sondermüll","Ordnungsamt"
,,"Sperrmüll","Ordnungsamt"
,,"Wegereinigung fehlt","Ordnungsamt"
,,"Verunreinigung Gully / Straßeneinlauf ","Gebäude- und Grundstücksmanagement"
"Öffentliches Grün/Spielplatz","problem",,
,,"bauliche Gefahrenstelle","Friedhofsverwaltung"
,,"Wegereinigung fehlt","Ordnungsamt"
,,"Papierkorb/Abfalleimer schadhaft","Ordnungsamt"
,,"Papierkorb/Abfalleimer überfüllt","Ordnungsamt"
,,"Kompostierplatz überfüllt ","Friedhofsverwaltung"
,,"Müllablagerung","Friedhofsverwaltung"
,,"Baum schadhaft","Ordnungsamt"
,,"Baumscheibe / -einfassung ungepflegt ","Ordnungsamt"
,,"Beleuchtung schadhaft","Gebäude- und Grundstücksmanagement"
,,"Beschilderung/Markierung schadhaft","Ordnungsamt"
,,"Beutel in Hundetoilette fehlen","Ordnungsamt"
,,"Brunnen schadhaft","Gebäude- und Grundstücksmanagement"
,,"Kunst im öffentlichen Raum schadhaft","Ordnungsamt"
,,"Fahrradständer schadhaft","Gebäude- und Grundstücksmanagement"
,,"Grünanlage ungepflegt","Ordnungsamt"
,,"Hundekot","Ordnungsamt"
,,"Hundetoilette schadhaft","Ordnungsamt"
,,"Poller/Planke/Absperrelement schadhaft","Gebäude- und Grundstücksmanagement"
,,"Sitzgelegenheit schadhaft","Ordnungsamt"
,,"Spielgerät schadhaft","Ordnungsamt"
,,"Grabstein verschmutzt","Friedhofsverwaltung"
,,"Grabstein schief nicht standsicher","Friedhofsverwaltung"
,,"ungepflegtes Grab","Friedhofsverwaltung"
"Parken","problem",,
,,"Parkautomat schadhaft","Gebäude- und Grundstücksmanagement"
,,"dauerhaftes Falschparken","Ordnungsamt"
"Öffentliche Einrichtungen ","problem",,
,,"Papierkorb/Abfalleimer schadhaft","Gebäude- und Grundstücksmanagement"
,,"Papierkorb/Abfalleimer überfüllt","Ordnungsamt"
,,"Beschilderung schadhaft","Ordnungsamt"
,,"Beutel in Hundetoilette fehlen","Ordnungsamt"
,,"Brunnen schadhaft","Gebäude- und Grundstücksmanagement"
,,"Kunst im öffentlichen Raum schadhaft","Ordnungsamt"
,,"Fahrradständer schadhaft","Gebäude- und Grundstücksmanagement"
,,"Hundetoilette schadhaft","Ordnungsamt"
,,"Parkautomat schadhaft","Gebäude- und Grundstücksmanagement"
,,"Poller/Planke/Absperrelement schadhaft","Gebäude- und Grundstücksmanagement"
,,"Sitzgelegenheit schadhaft","Ordnungsamt"
,,"Spielgerät schadhaft","Ordnungsamt"
,,"Verteilerkasten schadhaft","Gebäude- und Grundstücksmanagement"
,,"öffentliche Uhren ","Gebäude- und Grundstücksmanagement"
,,"öffentliche Fahrstühle","Gebäude- und Grundstücksmanagement"
"Vandalismus/Schmiererei/Graffiti ","problem",,
,,"Papierkorb/Abfalleimer","Ordnungsamt"
,,"Ampel","Ordnungsamt"
,,"Baum","Ordnungsamt"
,,"Beleuchtung","Ordnungsamt"
,,"Beschilderung/Markierung","Ordnungsamt"
,,"Brücke/Tunnel/Mauer/Treppe","Ordnungsamt"
,,"Brunnen","Ordnungsamt"
,,"Kunst im öffentlichen Raum","Ordnungsamt"
,,"Fahrradständer","Ordnungsamt"
,,"Gully","Ordnungsamt"
,,"Haltestelle","Ordnungsamt"
,,"Hundetoilette","Ordnungsamt"
,,"Mülltonne/Abfallbehälter","Ordnungsamt"
,,"Parkautomat","Ordnungsamt"
,,"Poller/Planke/Absperrelement","Ordnungsamt"
,,"Recycling-Container","Ordnungsamt"
,,"Schutzhütte","Ordnungsamt"
,,"Sitzgelegenheit","Ordnungsamt"
,,"Spielgerät","Ordnungsamt"
,,"Verteilerkasten","Ordnungsamt"
"Verkehrseinrichtung/Beleuchtung","problem",,
,,"Ampel schadhaft","Gebäude- und Grundstücksmanagement"
,,"Beleuchtung schadhaft","Gebäude- und Grundstücksmanagement"
,,"Beschilderung/Markierung schadhaft","Ordnungsamt"
,,"Fahrradständer schadhaft","Gebäude- und Grundstücksmanagement"
,,"Gully schadhaft","Gebäude- und Grundstücksmanagement"
,,"Haltestelle schadhaft","Gebäude- und Grundstücksmanagement"
,,"Parkautomat schadhaft","Gebäude- und Grundstücksmanagement"
,,"Poller/Planke/Absperrelement schadhaft","Gebäude- und Grundstücksmanagement"
,,"öffentliche Uhren ","Gebäude- und Grundstücksmanagement"
,,"öffentliche Fahrstühle","Gebäude- und Grundstücksmanagement"
"Wald","problem",,
,,"Baum schadhaft","Ordnungsamt"
,,"Beschilderung/Markierung schadhaft","Ordnungsamt"
,,"Kunst im öffentlichen Raum schadhaft","Ordnungsamt"
,,"Fahrradständer schadhaft","Gebäude- und Grundstücksmanagement"
,,"Müllerablagerung ","Ordnungsamt"
,,"Poller/Planke/Absperrelement schadhaft","Gebäude- und Grundstücksmanagement"
,,"Reiten abseits der Reitwege","Ordnungsamt"
,,"Schutzhütte schadhaft","Ordnungsamt"
,,"Sitzgelegenheit schadhaft","Ordnungsamt"
,,"Spielgerät schadhaft","Gebäude- und Grundstücksmanagement"
,,"wildes Campen","Ordnungsamt"
,,"verbotenes Fahren mit Kfz","Ordnungsamt"
,,"verbotenes Feuermachen","Ordnungsamt"
,,"dauerhaftes Falschparken","Ordnungsamt"
,,"Wegereinigung fehlt","Ordnungsamt"
"Winterdienst","problem",,
,,"Gehweg nicht geräumt","Ordnungsamt"
,,"Radweg nicht geräumt","Ordnungsamt"
,,"Straße nicht geräumt","Ordnungsamt"
,,"verbotener Streusalzeinsatz","Ordnungsamt"
"Wasser","problem",,
,,"Gehweg/Radweg/Straße überflutet","Gebäude- und Grundstücksmanagement"
,,"Gewässerverschmutzung","Gebäude- und Grundstücksmanagement"
,,"Grabenpflege","Gebäude- und Grundstücksmanagement"
,,"Grünanlage überflutet","Gebäude- und Grundstücksmanagement"
,,"Gully verstopft","Gebäude- und Grundstücksmanagement"
"Barrierefreiheit","idea",,
,,"Ampel behindertengerecht gestalten","Bauamt"
,,"Ampelschaltung ändern","Gebäude- und Grundstücksmanagement"
,,"Bordstein absenken","Bauamt"
,,"Zugang rollstuhlgerecht gestalten","Bauamt"
"Fahrradverkehr","idea",,
,,"Ampelschaltung ändern","Gebäude- und Grundstücksmanagement"
,,"Beleuchtung verändern","Gebäude- und Grundstücksmanagement"
,,"Beschilderung/Markierung ändern","Gebäude- und Grundstücksmanagement"
,,"Beschilderung/Markierung einführen","Bauamt"
,,"Bordstein absenken","Bauamt"
,,"Fahrradständer aufstellen","Gebäude- und Grundstücksmanagement"
"Fußgänger","idea",,
,,"Papierkorb/Abfalleimer aufstellen","Gebäude- und Grundstücksmanagement"
,,"Ampelschaltung ändern","Gebäude- und Grundstücksmanagement"
,,"Beleuchtung verändern","Gebäude- und Grundstücksmanagement"
,,"Beschilderung/Markierung ändern","Ordnungsamt"
,,"Beschilderung/Markierung einführen","Ordnungsamt"
,,"Bordstein absenken","Bauamt"
,,"Sitzgelegenheit aufstellen","Gebäude- und Grundstücksmanagement"
"Öffentlicher Nahverkehr","idea",,
,,"Fahrplan ändern","Gebäude- und Grundstücksmanagement"
,,"Haltestelle verlegen","Gebäude- und Grundstücksmanagement"
,,"Linienführung ändern","Gebäude- und Grundstücksmanagement"
"Öffentliche Einrichtungen/Beleuchtung","idea",,
,,"Papierkorb/Abfalleimer aufstellen","Gebäude- und Grundstücksmanagement"
,,"Beleuchtung verändern","Gebäude- und Grundstücksmanagement"
,,"Fahrradständer aufstellen","Gebäude- und Grundstücksmanagement"
,,"Hundetoilette aufstellen","Ordnungsamt"
,,"Recycling-Container aufstellen","Ordnungsamt"
,,"Sitzgelegenheit aufstellen","Ordnungsamt"
,,"Spielplatz verändern","Ordnungsamt"
"Straßenverkehr","idea",,
,,"Ampelschaltung ändern","Gebäude- und Grundstücksmanagement"
,,"Beschilderung/Markierung ändern","Ordnungsamt"
,,"Beschilderung/Markierung einführen","Ordnungsamt"
"Wald","idea",,
,,"Papierkorb/Abfalleimer aufstellen","Gebäude- und Grundstücksmanagement"
,,"Beschilderung/Markierung ändern","Ordnungsamt"
,,"Beschilderung/Markierung einführen","Ordnungsamt"
,,"Fahrradständer aufstellen","Gebäude- und Grundstücksmanagement"
,,"Spielplatz verändern","Ordnungsamt"
,,"Schutzhütte aufstellen","Gebäude- und Grundstücksmanagement"
,,"Sitzgelegenheit aufstellen","Ordnungsamt"
"Gewerberecht","tip",,
,,"Alkoholverkauf an Jugendliche","Ordnungsamt"
,,"Baustellen ohne Firmenschilder","Ordnungsamt"
,,"Fehlende Preisangaben","Ordnungsamt"
,,"Rauchen in Gaststätten","Ordnungsamt"
,,"Spielhallen mit Jugendlichen","Ordnungsamt"
,,"Verdacht auf Schwarzarbeit","Ordnungsamt"
"Karte","tip",,
,,"Hausnummer fehlerhaft","Liegenschaften"
,,"Gebäude fehlerhaft","Liegenschaften"
"Winterdienst","tip",,
,,"Gehweg nicht geräumt","Ordnungsamt"
,,"Radweg nicht geräumt","Ordnungsamt"
,,"Straße nicht geräumt","Ordnungsamt"
,,"verbotener Streusalzeinsatz","Ordnungsamt"
"Ruhestörung / Gerüche ","problem",,
,,"Nichteinhaltung Ruhezeiten ","Ordnungsamt"
,,"Belästigung durch Gewerbe","Ordnungsamt"
,,"Belästigung durch Private","Ordnungsamt"
,,"Belästigung durch Veranstaltungen","Ordnungsamt"
"Tiere / Tierschutz","problem",,
,,"Beseitigung von Tierkadavern","Ordnungsamt"
,,"nicht artgerechte Haltung ","Ordnungsamt"
,,"Fundtiere / freilaufende Tiere ","Ordnungsamt"
